path,suffix,size_bytes
.venv\Lib\site-packages\numpy\_core\tests\data\umath-validation-set-log1p.csv,.csv,61732
.venv\Lib\site-packages\numpy\_core\tests\data\umath-validation-set-log2.csv,.csv,70546
.venv\Lib\site-packages\numpy\_core\tests\data\umath-validation-set-README.txt,.txt,982
.venv\Lib\site-packages\numpy\_core\tests\data\umath-validation-set-sin.csv,.csv,59981
.venv\Lib\site-packages\numpy\_core\tests\data\umath-validation-set-sinh.csv,.csv,61722
.venv\Lib\site-packages\numpy\_core\tests\data\umath-validation-set-tan.csv,.csv,61728
.venv\Lib\site-packages\numpy\_core\tests\data\umath-validation-set-tanh.csv,.csv,61728
.venv\Lib\site-packages\numpy-2.3.5.dist-info\entry_points.txt,.txt,220
.venv\Lib\site-packages\numpy-2.3.5.dist-info\LICENSE.txt,.txt,46841
.venv\Lib\site-packages\pandas-2.3.3.dist-info\entry_points.txt,.txt,69
.venv\Lib\site-packages\pillow-12.0.0.dist-info\top_level.txt,.txt,4
.venv\Lib\site-packages\pip\_vendor\vendor.txt,.txt,469
.venv\Lib\site-packages\pip-22.3.dist-info\entry_points.txt,.txt,125
.venv\Lib\site-packages\pip-22.3.dist-info\LICENSE.txt,.txt,1093
.venv\Lib\site-packages\pip-22.3.dist-info\top_level.txt,.txt,4
.venv\Lib\site-packages\python_dateutil-2.9.0.post0.dist-info\top_level.txt,.txt,9
.venv\Lib\site-packages\pytz-2025.2.dist-info\LICENSE.txt,.txt,1088
.venv\Lib\site-packages\pytz-2025.2.dist-info\top_level.txt,.txt,5
.venv\Lib\site-packages\scipy\fftpack\tests\fftw_double_ref.npz,.npz,162120
.venv\Lib\site-packages\scipy\fftpack\tests\fftw_longdouble_ref.npz,.npz,296072
.venv\Lib\site-packages\scipy\fftpack\tests\fftw_single_ref.npz,.npz,95144
.venv\Lib\site-packages\scipy\fftpack\tests\test.npz,.npz,11968
.venv\Lib\site-packages\scipy\interpolate\tests\data\bug-1310.npz,.npz,2648
.venv\Lib\site-packages\scipy\interpolate\tests\data\gcvspl.npz,.npz,3138
.venv\Lib\site-packages\scipy\io\matlab\tests\data\japanese_utf8.txt,.txt,270
.venv\Lib\site-packages\scipy\linalg\tests\data\carex_15_data.npz,.npz,34462
.venv\Lib\site-packages\scipy\linalg\tests\data\carex_18_data.npz,.npz,161487
.venv\Lib\site-packages\scipy\linalg\tests\data\carex_19_data.npz,.npz,34050
.venv\Lib\site-packages\scipy\linalg\tests\data\carex_20_data.npz,.npz,31231
.venv\Lib\site-packages\scipy\linalg\tests\data\carex_6_data.npz,.npz,15878
.venv\Lib\site-packages\scipy\linalg\tests\data\gendare_20170120_data.npz,.npz,2164
.venv\Lib\site-packages\scipy\ndimage\tests\data\label_inputs.txt,.txt,315
.venv\Lib\site-packages\scipy\ndimage\tests\data\label_results.txt,.txt,4603
.venv\Lib\site-packages\scipy\ndimage\tests\data\label_strels.txt,.txt,294
.venv\Lib\site-packages\scipy\sparse\linalg\tests\propack_test_data.npz,.npz,600350
.venv\Lib\site-packages\scipy\sparse\tests\data\csc_py2.npz,.npz,846
.venv\Lib\site-packages\scipy\sparse\tests\data\csc_py3.npz,.npz,851
.venv\Lib\site-packages\scipy\spatial\qhull_src\COPYING_QHULL.txt,.txt,1759
.venv\Lib\site-packages\scipy\spatial\tests\data\cdist-X1.txt,.txt,5760
.venv\Lib\site-packages\scipy\spatial\tests\data\cdist-X2.txt,.txt,11520
.venv\Lib\site-packages\scipy\spatial\tests\data\degenerate_pointset.npz,.npz,22548
.venv\Lib\site-packages\scipy\spatial\tests\data\iris.txt,.txt,15150
.venv\Lib\site-packages\scipy\spatial\tests\data\pdist-boolean-inp.txt,.txt,50020
.venv\Lib\site-packages\scipy\spatial\tests\data\pdist-chebyshev-ml-iris.txt,.txt,178802
.venv\Lib\site-packages\scipy\spatial\tests\data\pdist-chebyshev-ml.txt,.txt,3042
.venv\Lib\site-packages\scipy\spatial\tests\data\pdist-cityblock-ml-iris.txt,.txt,178802
.venv\Lib\site-packages\scipy\spatial\tests\data\pdist-cityblock-ml.txt,.txt,3042
.venv\Lib\site-packages\scipy\spatial\tests\data\pdist-correlation-ml-iris.txt,.txt,178802
.venv\Lib\site-packages\scipy\spatial\tests\data\pdist-correlation-ml.txt,.txt,3042
.venv\Lib\site-packages\scipy\spatial\tests\data\pdist-cosine-ml-iris.txt,.txt,178802
.venv\Lib\site-packages\scipy\spatial\tests\data\pdist-cosine-ml.txt,.txt,3042
.venv\Lib\site-packages\scipy\spatial\tests\data\pdist-double-inp.txt,.txt,50020
.venv\Lib\site-packages\scipy\spatial\tests\data\pdist-euclidean-ml-iris.txt,.txt,178802
.venv\Lib\site-packages\scipy\spatial\tests\data\pdist-euclidean-ml.txt,.txt,3042
.venv\Lib\site-packages\scipy\spatial\tests\data\pdist-hamming-ml.txt,.txt,3042
.venv\Lib\site-packages\scipy\spatial\tests\data\pdist-jaccard-ml.txt,.txt,3042
.venv\Lib\site-packages\scipy\spatial\tests\data\pdist-jensenshannon-ml-iris.txt,.txt,172739
.venv\Lib\site-packages\scipy\spatial\tests\data\pdist-jensenshannon-ml.txt,.txt,2819
.venv\Lib\site-packages\scipy\spatial\tests\data\pdist-minkowski-3.2-ml-iris.txt,.txt,178802
.venv\Lib\site-packages\scipy\spatial\tests\data\pdist-minkowski-3.2-ml.txt,.txt,3042
.venv\Lib\site-packages\scipy\spatial\tests\data\pdist-minkowski-5.8-ml-iris.txt,.txt,178802
.venv\Lib\site-packages\scipy\spatial\tests\data\pdist-seuclidean-ml-iris.txt,.txt,178802
.venv\Lib\site-packages\scipy\spatial\tests\data\pdist-seuclidean-ml.txt,.txt,3042
.venv\Lib\site-packages\scipy\spatial\tests\data\pdist-spearman-ml.txt,.txt,3042
.venv\Lib\site-packages\scipy\spatial\tests\data\random-bool-data.txt,.txt,6100
.venv\Lib\site-packages\scipy\spatial\tests\data\random-double-data.txt,.txt,75100
.venv\Lib\site-packages\scipy\spatial\tests\data\random-int-data.txt,.txt,10366
.venv\Lib\site-packages\scipy\spatial\tests\data\random-uint-data.txt,.txt,8811
.venv\Lib\site-packages\scipy\spatial\tests\data\selfdual-4d-polytope.txt,.txt,507
.venv\Lib\site-packages\scipy\special\tests\data\boost.npz,.npz,1270643
.venv\Lib\site-packages\scipy\special\tests\data\gsl.npz,.npz,51433
.venv\Lib\site-packages\scipy\special\tests\data\local.npz,.npz,203438
.venv\Lib\site-packages\scipy\stats\_sobol_direction_numbers.npz,.npz,589334
.venv\Lib\site-packages\scipy-1.16.3.dist-info\LICENSE.txt,.txt,46756
.venv\Lib\site-packages\setuptools-65.5.0.dist-info\entry_points.txt,.txt,2740
.venv\Lib\site-packages\setuptools-65.5.0.dist-info\top_level.txt,.txt,41
.venv\Lib\site-packages\six-1.17.0.dist-info\top_level.txt,.txt,4
.venv\Lib\site-packages\sklearn\datasets\data\breast_cancer.csv,.csv,120483
.venv\Lib\site-packages\sklearn\datasets\data\iris.csv,.csv,2885
.venv\Lib\site-packages\sklearn\datasets\data\linnerud_exercise.csv,.csv,233
.venv\Lib\site-packages\sklearn\datasets\data\linnerud_physiological.csv,.csv,240
.venv\Lib\site-packages\sklearn\datasets\data\wine_data.csv,.csv,11336
.venv\Lib\site-packages\sklearn\datasets\images\README.txt,.txt,727
.venv\Lib\site-packages\sklearn\datasets\tests\data\svmlight_classification.txt,.txt,262
.venv\Lib\site-packages\sklearn\datasets\tests\data\svmlight_invalid.txt,.txt,57
.venv\Lib\site-packages\sklearn\datasets\tests\data\svmlight_invalid_order.txt,.txt,24
.venv\Lib\site-packages\sklearn\datasets\tests\data\svmlight_multilabel.txt,.txt,109
.venv\Lib\site-packages\tqdm-4.67.1.dist-info\entry_points.txt,.txt,39
.venv\Lib\site-packages\tqdm-4.67.1.dist-info\top_level.txt,.txt,5
.venv\Lib\site-packages\tzdata-2025.2.dist-info\top_level.txt,.txt,7
